episode_seed,success,terminated,truncated,collision,episode_return,episode_length,final_distance,min_distance,final_speed,min_speed,max_stage,reached_exit_stage,reached_goal_stage,final_x,final_y,final_z,goal_x,goal_y,goal_z
20000,False,False,True,False,189.26939491162594,422,0.3992590308189392,0.10210121423006058,0.18853570520877838,0.0,goal,True,True,0.8457216024398804,-0.26019197702407837,0.45260193943977356,0.5872833132743835,0.03686465695500374,0.3864597976207733
20001,False,False,True,False,159.03775725511207,422,0.3625867962837219,0.0961376279592514,0.07087977975606918,0.0,goal,True,True,0.7209389805793762,-0.2829478979110718,0.5751937627792358,0.5329604148864746,0.013717192225158215,0.4850657284259796
20002,False,False,True,False,148.1416168697694,422,0.4244043231010437,0.07399549335241318,0.0387689433991909,0.0,goal,True,True,0.6915786862373352,-0.4352739751338959,0.6036045551300049,0.46755850315093994,-0.07699301093816757,0.5639972686767578
20003,False,False,True,False,159.70243604502005,422,0.2962144613265991,0.10369926691055298,0.06340160965919495,0.0,goal,True,True,0.801855206489563,-0.24531029164791107,0.5580437779426575,0.5695807337760925,-0.06791168451309204,0.5098636150360107
20004,False,False,True,False,136.0049135661066,422,0.4732780456542969,0.10159214586019516,0.10847269743680954,0.0,goal,True,True,0.9029289484024048,-0.2824656665325165,0.7896614074707031,0.5748618245124817,0.054637886583805084,0.7374573945999146
20005,True,True,False,False,51.53520820633323,215,0.09195540100336075,0.09195540100336075,0.1175154447555542,0.0,goal,True,True,0.5395023822784424,0.09398388862609863,0.7301218509674072,0.5882620811462402,0.039969202131032944,0.6739017367362976
20006,True,True,False,False,63.58334939041529,247,0.0497981458902359,0.03733878210186958,0.1310763657093048,0.0,goal,True,True,0.6429631114006042,-0.10693291574716568,0.53033447265625,0.6291648149490356,-0.07461332529783249,0.49505123496055603
20007,True,True,False,False,54.53101757288493,222,0.07516380399465561,0.07516380399465561,0.14696940779685974,0.0,goal,True,True,0.597380518913269,0.025827106088399887,0.7115308046340942,0.6156637072563171,-0.03699859231710434,0.6745408773422241
20008,True,True,False,False,60.61135435847922,213,0.07792934775352478,0.07792934775352478,0.14694111049175262,0.0,goal,True,True,0.5176511406898499,0.05373392626643181,0.6601607799530029,0.5317525863647461,-0.003763069398701191,0.6094830632209778
20009,False,False,True,False,185.71479447503538,422,0.3232671618461609,0.10248241573572159,0.049749985337257385,0.0,goal,True,True,0.6240456700325012,-0.33999714255332947,0.4315452575683594,0.4895402789115906,-0.05449952557682991,0.36153754591941833
20010,True,True,False,False,67.18033985395996,234,0.09693503379821777,0.09693503379821777,0.13365399837493896,0.0,goal,True,True,0.5516316294670105,0.0028494782745838165,0.563973605632782,0.6019672751426697,-0.0723971351981163,0.5293229222297668
20011,True,True,False,False,58.830162723192835,249,0.07041210681200027,0.07041210681200027,0.14426162838935852,0.0,goal,True,True,0.5636098980903625,0.019373228773474693,0.6950281858444214,0.5499585270881653,-0.035286471247673035,0.6527928709983826
20012,False,False,True,False,168.8095100994986,422,0.2676951289176941,0.1259038895368576,0.06733574718236923,0.0,goal,True,True,0.8892365097999573,0.0326601043343544,0.46934008598327637,0.6446837782859802,0.09716472774744034,0.3816257417201996
20013,True,True,False,False,53.04963694315247,188,0.09699834138154984,0.09699834138154984,0.13287919759750366,0.0,goal,True,True,0.4692844748497009,0.009575540199875832,0.6041780710220337,0.5088619589805603,-0.07438493520021439,0.5760189294815063
20014,True,True,False,False,64.97813379614382,225,0.08488062769174576,0.08368236571550369,0.13420052826404572,0.0,goal,True,True,0.6492677927017212,0.038611818104982376,0.5587663650512695,0.603471040725708,0.015926450490951538,0.4909965395927429
20015,False,False,True,False,186.2782951151941,422,0.3105575442314148,0.13660098612308502,0.04339747875928879,0.0,goal,True,True,0.7786621451377869,-0.0668550580739975,0.4793091416358948,0.5059936046600342,0.05131002143025398,0.3891156315803528
20016,True,True,False,False,57.60221734646792,259,0.08719595521688461,0.08719595521688461,0.14397935569286346,0.0,goal,True,True,0.679994523525238,-0.014730558730661869,0.704729437828064,0.6312811970710754,-0.07797315716743469,0.6696506142616272
20017,False,False,True,False,179.7419814007604,422,0.24839553236961365,0.1561053842306137,0.09719712287187576,0.0,goal,True,True,0.7387412786483765,-0.055454760789871216,0.42127522826194763,0.5348711013793945,0.018837369978427887,0.30037039518356323
20018,False,False,True,False,160.11888837582225,422,0.42410433292388916,0.10243136435747147,0.04157653823494911,0.0,goal,True,True,0.8414741158485413,-0.2503719627857208,0.5664567351341248,0.5630571842193604,0.055315665900707245,0.47209811210632324
20019,True,True,False,False,62.0685168423849,245,0.0758453905582428,0.0758453905582428,0.13570985198020935,0.0,goal,True,True,0.5968742370605469,0.13081857562065125,0.7721646428108215,0.5948038101196289,0.07026898115873337,0.7265358567237854
20020,False,False,True,False,151.5968956612115,422,0.3762839436531067,0.10097125917673111,0.0601079985499382,0.0,goal,True,True,0.9265010356903076,-0.07219699770212173,0.832525372505188,0.5882848501205444,0.09032150357961655,0.8044689893722534
20021,True,True,False,False,52.56524290611145,226,0.09848745912313461,0.09848745912313461,0.14235538244247437,0.0,goal,True,True,0.618360698223114,0.05132671073079109,0.4697783291339874,0.6021704077720642,0.006580906920135021,0.38354918360710144
20022,True,True,False,False,58.97158636936847,216,0.0877157598733902,0.08717226982116699,0.1434396207332611,0.0,goal,True,True,0.6335476040840149,0.03269472345709801,0.39634644985198975,0.598409116268158,0.03372274339199066,0.31598299741744995
20023,False,False,True,False,148.66284267373135,422,0.491971492767334,0.06847210973501205,0.04078223556280136,0.0,goal,True,True,0.8736906051635742,-0.2823023200035095,0.8463327884674072,0.48759686946868896,0.02201700396835804,0.8274306058883667
20024,False,False,True,False,155.90204501195342,422,0.33808624744415283,0.12228380143642426,0.05793846771121025,0.0,goal,True,True,0.7896633148193359,-0.124371737241745,0.6711589097976685,0.5383248925209045,0.08827406167984009,0.5942623615264893
20025,True,True,False,False,66.87414163655124,238,0.09964156895875931,0.09964156895875931,0.10377012193202972,0.0,goal,True,True,0.5405319333076477,0.06608007103204727,0.6326313018798828,0.5073831677436829,0.0301364716142416,0.5458115935325623
20026,False,False,True,False,153.85927073164441,422,0.33077362179756165,0.08478228747844696,0.04842084273695946,0.0,goal,True,True,0.9093754887580872,-0.0868775025010109,0.8328726887702942,0.6232375502586365,0.07714007049798965,0.8076831698417664
20027,False,False,True,False,153.2121383752406,422,0.418904185295105,0.11925109475851059,0.10498174279928207,0.0,goal,True,True,0.7050585150718689,-0.3643621504306793,0.4313337206840515,0.47346341609954834,-0.021257193759083748,0.36711999773979187
20028,True,True,False,False,53.23246092055652,230,0.09713751822710037,0.09713751822710037,0.1426623910665512,0.0,goal,True,True,0.5355762839317322,-0.06382220983505249,0.4715035855770111,0.5177869200706482,-0.09149236232042313,0.38010555505752563
20029,True,True,False,False,57.7022667615471,247,0.07828773558139801,0.07828773558139801,0.145291268825531,0.0,goal,True,True,0.627937376499176,0.02673865295946598,0.5816925168037415,0.6098670363426208,-0.020466558635234833,0.521908700466156
20030,True,True,False,False,58.87804218355464,259,0.08886099606752396,0.08886099606752396,0.13632170855998993,0.0,goal,True,True,0.6582529544830322,-0.0897979885339737,0.5403447151184082,0.5893350839614868,-0.09150049090385437,0.4842759966850281
20031,True,True,False,False,66.59354623260772,222,0.08816166967153549,0.08816166967153549,0.14091286063194275,0.0,goal,True,True,0.6025018095970154,0.09699418395757675,0.7139646410942078,0.5483263731002808,0.0780031755566597,0.647055447101593
20032,False,False,True,False,155.642044868988,422,0.3232283592224121,0.1765192151069641,0.19872118532657623,0.0,goal,True,True,0.7925729751586914,-0.030540943145751953,0.44991862773895264,0.5195260047912598,0.09804697334766388,0.33421608805656433
20033,True,True,False,False,62.59911962679204,236,0.08011815696954727,0.06014277786016464,0.14726372063159943,0.0,goal,True,True,0.7235072255134583,-0.08367468416690826,0.7062454223632812,0.6443731188774109,-0.09279876202344894,0.7148165106773376
20034,True,True,False,False,68.14238172393652,253,0.08411969989538193,0.0834660530090332,0.14463813602924347,0.0,goal,True,True,0.5519014596939087,-0.016507120802998543,0.7132114171981812,0.4891101121902466,-0.006359416525810957,0.6581624150276184
20035,False,False,True,False,175.38239881347658,422,0.3341948986053467,0.07917104661464691,0.04481961205601692,0.0,goal,True,True,0.6934751868247986,-0.26357749104499817,0.6305922865867615,0.474167138338089,-0.016079317778348923,0.582271933555603
20036,True,True,False,False,58.55889489311997,225,0.05699780955910683,0.05699780955910683,0.13929545879364014,0.0,goal,True,True,0.565791666507721,-0.06217719614505768,0.7334550619125366,0.5225480198860168,-0.09805908799171448,0.7239036560058594
20037,True,True,False,False,90.91692586104702,252,0.09897073358297348,0.011095605790615082,0.05790061503648758,0.0,goal,True,True,0.5236192345619202,-0.1842544823884964,0.7526916265487671,0.47711795568466187,-0.09691888839006424,0.7550004720687866
20038,False,False,True,False,162.03352667069302,422,0.5206443071365356,0.06810719519853592,0.10480406880378723,0.0,goal,True,True,1.0104432106018066,-0.34283289313316345,0.38918793201446533,0.6472381353378296,0.028939802199602127,0.3585670292377472
20039,True,True,False,False,53.723946917970196,211,0.09913253039121628,0.09913253039121628,0.11196985095739365,0.0,goal,True,True,0.5760865807533264,0.03620871528983116,0.6103723645210266,0.5695396661758423,-0.048720527440309525,0.5596631765365601
20040,True,True,False,False,54.4966402768141,215,0.09905406087636948,0.09905406087636948,0.11305377632379532,0.0,goal,True,True,0.5605488419532776,0.01912885531783104,0.5414217114448547,0.6010518074035645,-0.04766123741865158,0.480509489774704
20041,True,True,False,False,81.14423654696786,244,0.09912920743227005,0.09912920743227005,0.058182135224342346,0.0,goal,True,True,0.6673469543457031,0.07497698813676834,0.8245774507522583,0.5708094239234924,0.06495610624551773,0.804410994052887
20042,True,True,False,False,64.12516063478333,241,0.0969775840640068,0.0969775840640068,0.14072191715240479,0.0,goal,True,True,0.5648494958877563,0.04620224982500076,0.7129684686660767,0.6143179535865784,-0.016786471009254456,0.6582880616188049
20043,False,False,True,False,168.91566023735612,422,0.26753705739974976,0.09125092625617981,0.05690488964319229,0.0,goal,True,True,0.730218231678009,-0.22604809701442719,0.6351627111434937,0.5346768498420715,-0.050480328500270844,0.5850070118904114
20044,False,False,True,False,148.24571957202488,422,0.5008512735366821,0.09429319202899933,0.024338185787200928,0.0,goal,True,True,0.972998321056366,-0.3793399930000305,0.7911803722381592,0.6158231496810913,-0.028309911489486694,0.7837117910385132
20045,False,False,True,False,186.03007257807002,422,0.24212214350700378,0.10950647294521332,0.06781084835529327,0.0,goal,True,True,0.7143132090568542,-0.04706460237503052,0.6135036945343018,0.5000399947166443,0.0431194007396698,0.545850396156311
20046,True,True,False,False,69.77645189423885,241,0.0839935839176178,0.0839935839176178,0.1491846889257431,0.0,goal,True,True,0.5622360110282898,-0.007184125948697329,0.48055949807167053,0.5799745321273804,0.006550207268446684,0.39961734414100647
20047,True,True,False,False,66.48304392480445,242,0.09960179030895233,0.09960179030895233,0.09743548929691315,0.0,goal,True,True,0.5833507180213928,0.11398822069168091,0.6178441047668457,0.5803630352020264,0.08020485192537308,0.5241943597793579
20048,True,True,False,False,50.34756083899108,199,0.09853686392307281,0.09853686392307281,0.14686840772628784,0.0,goal,True,True,0.45599010586738586,0.046461667865514755,0.7150522470474243,0.5011976957321167,-0.029452545568346977,0.6714308857917786
20049,False,False,True,False,207.31877131701793,422,0.19801095128059387,0.1047748252749443,0.09092482179403305,0.0,goal,True,True,0.801128089427948,-0.15151946246623993,0.4100429117679596,0.6222599744796753,-0.09667596966028214,0.3451836407184601
